Time (s from start),LDR Value,Marker
88.316,276,
88.318,295,
88.32,308,
88.322,320,
88.324,331,
88.326,336,
88.328,325,
88.33,308,
88.332,291,
88.334,275,
88.336,259,
88.338,245,
88.34,232,
88.342,221,
88.344,220,
88.346,239,
88.348,261,
88.35,282,
88.352,300,
88.354,313,
88.356,324,
88.358,334,
88.36,333,
88.362,319,
88.364,302,
88.366,285,
88.368,269,
88.37,254,
88.372,241,
88.374,230,
88.376,220,
88.378,226,
88.38,246,
88.382,269,
88.384,288,
88.386,304,
88.388,317,
88.39,328,
88.392,336,
88.394,330,
88.396,314,
88.398,297,
88.4,280,
88.402,264,
88.404,250,
88.406,237,
88.408,225,
88.41,220,
88.412,232,
88.414,254,
88.416,276,
88.418,294,
88.42,309,
88.422,321,
88.424,330,
88.426,336,
88.428,325,
88.43,308,
88.432,292,
88.434,275,
88.436,259,
88.438,245,
88.44,233,
88.442,222,
88.444,222,
88.446,239,
88.448,262,
88.45,283,
88.452,300,
88.454,313,
88.456,324,
88.458,334,
88.46,333,
88.462,320,
88.464,302,
88.466,285,
88.468,269,
88.47,254,
88.472,241,
88.474,229,
88.476,220,
88.478,226,
88.48,246,
88.482,269,
88.484,288,
88.486,304,
88.488,318,
88.49,328,
88.492,336,
88.494,330,
88.496,314,
88.498,296,
88.5,279,
88.502,265,
88.504,249,
88.506,237,
88.508,225,
88.51,219,
88.512,232,
88.514,253,
88.516,275,
88.518,294,
88.52,310,
88.522,321,
88.524,330,
88.526,336,
88.528,325,
88.53,309,
88.532,291,
88.534,275,
88.536,259,
88.538,245,
88.54,233,
88.542,222,
88.544,222,
88.546,239,
88.548,262,
88.55,282,
88.552,301,
88.554,312,
88.556,325,
88.558,334,
88.56,334,
88.562,320,
88.564,302,
88.566,286,
88.568,270,
88.57,255,
88.572,242,
88.574,229,
88.576,220,
88.578,226,
88.58,246,
88.582,268,
88.584,288,
88.586,305,
88.588,318,
88.59,328,
88.592,336,
88.594,330,
88.596,315,
88.598,297,
88.6,280,
88.602,264,
88.604,249,
88.606,237,
88.608,226,
88.61,219,
88.612,233,
88.614,254,
88.616,276,
88.618,295,
88.62,310,
88.622,321,
88.624,332,
88.626,336,
88.628,325,
88.63,309,
88.632,291,
88.634,275,
88.636,260,
88.638,246,
88.64,233,
88.642,222,
88.644,222,
88.646,239,
88.648,262,
88.65,282,
88.652,300,
88.654,313,
88.656,325,
88.658,334,
88.66,334,
88.662,320,
88.664,303,
88.666,286,
88.668,269,
88.67,256,
88.672,242,
88.674,229,
88.676,219,
88.678,226,
88.68,246,
88.682,269,
88.684,288,
88.686,305,
88.688,318,
88.69,328,
88.692,336,
88.694,329,
88.696,315,
88.698,297,
88.7,280,
88.702,265,
88.704,250,
88.706,237,
88.708,226,
88.71,220,
88.712,232,
88.714,254,
88.716,276,
88.718,294,
88.72,310,
88.722,321,
88.724,332,
88.726,336,
88.728,326,
88.73,309,
88.732,292,
88.734,275,
88.736,260,
88.738,245,
88.74,233,
88.742,222,
88.744,221,
88.746,239,
88.748,262,
88.75,282,
88.752,300,
88.754,314,
88.756,325,
88.758,334,
88.76,334,
88.762,320,
88.764,304,
88.766,285,
88.768,270,
88.77,256,
88.772,241,
88.774,229,
88.776,220,
88.778,227,
88.78,246,
88.782,269,
88.784,289,
88.786,305,
88.788,319,
88.79,329,
88.792,337,
88.794,330,
88.796,314,
88.798,297,
88.8,280,
88.802,264,
88.804,250,
88.806,237,
88.808,226,
88.81,220,
88.812,233,
88.814,254,
88.816,276,
88.818,295,
88.82,310,
88.822,322,
88.824,332,
88.826,336,
88.828,326,
88.83,309,
88.832,291,
88.834,275,
88.836,259,
88.838,246,
88.84,233,
88.842,222,
88.844,222,
88.846,239,
88.848,262,
88.85,283,
88.852,301,
88.854,313,
88.856,325,
88.858,334,
88.86,334,
88.862,320,
88.864,302,
88.866,286,
88.868,269,
88.87,254,
88.872,242,
88.874,230,
88.876,220,
88.878,228,
88.88,246,
88.882,268,
88.884,290,
88.886,305,
88.888,318,
88.89,329,
88.892,337,
88.894,331,
88.896,315,
88.898,297,
88.9,280,
88.902,264,
88.904,250,
88.906,237,
88.908,227,
88.91,219,
88.912,233,
88.914,254,
88.916,277,
88.918,295,
88.92,310,
88.922,322,
88.924,332,
88.926,337,
88.928,326,
88.93,309,
88.932,292,
88.934,276,
88.936,260,
88.938,245,
88.94,234,
88.942,221,
88.944,222,
88.946,239,
88.948,262,
88.95,283,
88.952,301,
88.954,314,
88.956,325,
88.958,335,
88.96,334,
88.962,321,
88.964,303,
88.966,286,
88.968,270,
88.97,255,
88.972,241,
88.974,230,
88.976,220,
88.978,227,
88.98,246,
88.982,269,
88.984,289,
88.986,305,
88.988,318,
88.99,328,
88.992,337,
88.994,331,
88.996,315,
88.998,297,
89.0,281,
89.002,264,
89.004,250,
89.006,237,
89.008,226,
89.01,220,
89.012,233,
89.014,255,
89.016,276,
89.018,295,
89.02,310,
89.022,322,
89.024,332,
89.026,337,
89.028,326,
89.03,309,
89.032,292,
89.034,274,
89.036,260,
89.038,246,
89.04,234,
89.042,222,
89.044,222,
89.046,239,
89.048,263,
89.05,284,
89.052,300,
89.054,314,
89.056,326,
89.058,335,
89.06,334,
89.062,320,
89.064,303,
89.066,285,
89.068,270,
89.07,255,
89.072,242,
89.074,230,
89.076,220,
89.078,227,
89.08,247,
89.082,270,
89.084,289,
89.086,306,
89.088,318,
89.09,330,
89.092,337,
89.094,331,
89.096,315,
89.098,298,
89.1,280,
89.102,264,
89.104,250,
89.106,237,
89.108,225,
89.11,220,
89.112,232,
89.114,255,
89.116,277,
89.118,295,
89.12,310,
89.122,321,
89.124,333,
89.126,337,
89.128,326,
89.13,309,
89.132,292,
89.134,275,
89.136,259,
89.138,245,
89.14,233,
89.142,222,
89.144,223,
89.146,239,
89.148,262,end_14
89.15,283,
89.152,301,
89.154,315,
89.156,326,
89.158,335,
89.16,334,
89.162,321,
89.164,303,
89.166,285,
89.168,270,
89.17,255,
89.172,242,
89.174,230,
89.176,220,
89.178,227,
89.18,247,
89.182,270,
89.184,290,
89.186,306,
89.188,319,
89.19,329,
89.192,337,
89.194,330,
89.196,315,
89.198,298,
89.2,280,
89.202,264,
89.204,250,
89.206,237,
89.208,226,
89.21,220,
89.212,233,
89.214,255,
89.216,277,
89.218,296,
89.22,310,
89.222,323,
89.224,332,
89.226,338,
89.228,335,
89.23,328,
89.232,320,
89.234,314,
89.236,307,
89.238,301,
89.24,297,
89.242,293,
89.244,289,
89.246,285,
89.248,282,
89.25,279,
89.252,277,
89.254,276,
89.256,273,
89.258,271,
89.26,270,
89.262,266,
89.264,263,
89.266,261,
89.268,257,
89.27,255,
89.272,253,
89.274,250,
89.276,249,
89.278,249,
89.28,248,
89.282,248,
89.284,248,
89.286,248,
89.288,248,
89.29,248,
89.292,248,
89.294,248,
89.296,246,
89.298,244,
89.3,243,
89.302,242,
89.304,241,
89.306,239,
89.308,239,
89.31,238,
89.312,238,
89.314,239,
89.316,240,
89.318,240,
89.32,239,
89.322,240,
89.324,240,
89.326,241,
89.328,240,
89.33,239,
89.332,238,
89.334,238,
89.336,237,
89.338,236,
89.34,235,
89.342,234,
89.344,234,
89.346,234,
89.348,234,
89.35,236,
89.352,236,
89.354,237,
89.356,237,
89.358,238,
89.36,237,
89.362,237,
89.364,236,
89.366,236,
89.368,235,
89.37,234,
89.372,233,
89.374,233,
89.376,232,
89.378,232,
89.38,233,
89.382,233,
89.384,234,
89.386,235,
89.388,235,
89.39,236,
89.392,236,
89.394,236,
89.396,235,
89.398,234,
89.4,234,
89.402,233,
89.404,232,
89.406,233,
89.408,231,
89.41,231,
89.412,231,
89.414,232,
89.416,232,
89.418,233,
89.42,233,
89.422,234,
89.424,235,
89.426,235,
89.428,235,
89.43,234,
89.432,233,
89.434,233,
89.436,232,
89.438,231,
89.44,231,
89.442,230,
89.444,230,
89.446,231,
89.448,232,
89.45,232,
89.452,233,
89.454,234,
89.456,233,
89.458,234,
89.46,233,
89.462,233,
89.464,233,
89.466,232,
89.468,232,
89.47,232,
89.472,231,
89.474,230,
89.476,230,
89.478,230,
89.48,231,
89.482,231,
89.484,231,
89.486,232,
89.488,232,
89.49,233,
89.492,234,
89.494,234,
89.496,232,
89.498,232,
89.5,231,
89.502,231,
89.504,230,
89.506,230,
89.508,229,
89.51,230,
89.512,230,
89.514,230,
89.516,231,
89.518,231,
89.52,232,
89.522,232,
89.524,232,
89.526,233,
89.528,233,
89.53,232,
89.532,232,
89.534,230,
89.536,230,
89.538,230,
89.54,229,
89.542,229,
89.544,228,
89.546,230,
89.548,230,
89.55,231,
89.552,231,
89.554,232,
89.556,232,
89.558,232,
89.56,232,
89.562,232,
89.564,231,
89.566,231,
89.568,231,
89.57,230,
89.572,231,
89.574,229,
89.576,229,
89.578,229,
89.58,229,
89.582,230,
89.584,230,
89.586,231,
89.588,231,
89.59,232,
89.592,232,
89.594,231,
89.596,231,
89.598,231,
89.6,230,
89.602,230,
89.604,230,
89.606,229,
89.608,229,
89.61,229,
89.612,230,
89.614,230,
89.616,230,
89.618,230,
89.62,230,
89.622,231,
89.624,231,
89.626,232,
89.628,232,
89.63,232,
89.632,231,
89.634,230,
89.636,230,
89.638,230,
89.64,229,
89.642,228,
89.644,229,
89.646,229,
89.648,229,
89.65,230,
89.652,230,
89.654,230,
89.656,231,
89.658,231,
89.66,231,
89.662,230,
89.664,230,
89.666,230,
89.668,230,
89.67,230,
89.672,229,
89.674,228,
89.676,229,
89.678,229,
89.68,229,
89.682,228,
89.684,230,
89.686,230,
89.688,230,
89.69,231,
89.692,231,
89.694,230,
89.696,231,
89.698,230,
89.7,230,
89.702,229,
89.704,230,
89.706,229,
89.708,229,
89.71,229,
89.712,229,
89.714,230,
89.716,229,
89.718,230,
89.72,230,
89.722,231,
89.724,231,
89.726,231,
89.728,230,
89.73,231,
89.732,231,
89.734,230,
89.736,230,
89.738,229,
89.74,229,
89.742,228,
89.744,229,
89.746,229,
89.748,229,
89.75,231,
89.752,230,
89.754,231,
89.756,230,
89.758,231,
89.76,230,
89.762,230,
89.764,230,
89.766,230,
89.768,230,
89.77,229,
89.772,228,
89.774,229,
89.776,228,
89.778,228,
89.78,228,
89.782,229,
89.784,230,
89.786,229,
89.788,230,
89.79,230,
89.792,231,
89.794,231,
89.796,230,
89.798,230,
89.8,229,
89.802,229,
89.804,229,
89.806,229,
89.808,228,
89.81,229,
89.812,229,
89.814,229,
89.816,230,
89.818,229,
89.82,230,
89.822,230,
89.824,231,
89.826,231,
89.828,230,
89.83,230,
89.832,230,
89.834,229,
89.836,229,
89.838,229,
89.84,227,
89.842,229,
89.844,228,
89.846,228,
89.848,229,
89.85,229,
89.852,230,
89.854,229,
89.856,230,
89.858,230,
89.86,230,
89.862,229,
89.864,230,
89.866,230,
89.868,229,
89.87,229,
89.872,229,
89.874,228,
89.876,228,
89.878,228,
89.88,227,
89.882,228,
89.884,229,
89.886,230,
89.888,230,
89.89,230,
89.892,230,
89.894,230,
89.896,230,
89.898,229,
89.9,229,
89.902,229,
89.904,229,
89.906,228,
89.908,228,
89.91,229,
89.912,228,
89.914,228,
89.916,229,
89.918,229,
89.92,229,
89.922,230,
89.924,230,
89.926,230,
89.928,230,
89.93,230,
89.932,229,
89.934,230,
89.936,229,
89.938,229,
89.94,229,
89.942,228,
89.944,228,
89.946,229,
89.948,229,
89.95,229,
89.952,229,
89.954,230,
89.956,229,
89.958,230,
89.96,230,
89.962,230,
89.964,229,
89.966,229,
89.968,229,
89.97,229,
89.972,229,
89.974,228,
89.976,228,
89.978,228,
89.98,228,
89.982,228,
89.984,229,
89.986,230,
89.988,229,
89.99,230,
89.992,230,
89.994,231,
89.996,230,
89.998,229,
90.0,229,
90.002,229,
90.004,229,
90.006,228,
90.008,228,
90.01,228,
90.012,228,
90.014,229,
90.016,229,
90.018,229,
90.02,229,
90.022,228,
90.024,230,
90.026,230,
90.028,230,
90.03,230,
90.032,229,
90.034,229,
90.036,229,
90.038,228,
90.04,228,
90.042,229,
90.044,229,
90.046,228,
90.048,229,
90.05,229,
90.052,229,
90.054,230,
90.056,230,
90.058,230,
90.06,230,
90.062,230,
90.064,229,
90.066,229,
90.068,228,
90.07,229,
90.072,229,
90.074,228,
90.076,229,
90.078,228,
90.08,228,
90.082,228,
90.084,229,
90.086,230,
90.088,229,
90.09,229,
90.092,230,
90.094,229,
90.096,229,
90.098,230,
90.1,229,
90.102,229,
90.104,228,
90.106,228,
90.108,228,
90.11,229,
90.112,229,
90.114,228,
90.116,229,
90.118,229,
90.12,229,
90.122,230,
90.124,229,
90.126,230,
90.128,230,
90.13,230,
90.132,229,
90.134,228,
90.136,228,
90.138,228,
90.14,228,
90.142,229,
90.144,228,
90.146,228,
90.148,228,
90.15,229,
90.152,229,
90.154,229,
90.156,229,
90.158,229,
90.16,229,
90.162,229,
90.164,229,
90.166,229,
90.168,229,
90.17,228,
90.172,228,
90.174,228,
90.176,228,
90.178,229,
90.18,228,
90.182,229,
90.184,229,
90.186,229,
90.188,229,
90.19,229,
90.192,229,
90.194,230,
90.196,229,
90.198,229,
90.2,228,
90.202,228,
90.204,228,
90.206,228,
90.208,228,
90.21,228,
90.212,228,
90.214,228,
90.216,228,
90.218,229,
90.22,229,
90.222,229,
90.224,229,
90.226,229,
90.228,229,
90.23,229,
90.232,229,
90.234,228,
90.236,229,
90.238,228,
90.24,228,
90.242,228,
90.244,228,
90.246,228,
90.248,228,
90.25,229,
90.252,229,
90.254,229,
90.256,229,
90.258,229,
90.26,230,
90.262,228,
90.264,230,
90.266,229,
90.268,229,
90.27,229,
90.272,228,
90.274,228,
90.276,228,
90.278,228,
90.28,228,
90.282,229,
90.284,228,
90.286,229,
90.288,229,
90.29,230,
90.292,230,
90.294,229,
90.296,229,
90.298,229,
90.3,229,
90.302,228,
90.304,228,
90.306,228,
90.308,228,
90.31,228,
90.312,228,
90.314,228,
90.316,229,
90.318,228,
90.32,229,
90.322,228,
90.324,229,
90.326,229,
90.328,229,
90.33,229,
90.332,229,
90.334,229,
90.336,228,
90.338,228,
90.34,228,
90.342,228,
90.344,228,
90.346,228,
90.348,228,
90.35,229,
90.352,228,
90.354,229,
90.356,229,
90.358,229,
90.36,229,
90.362,229,
90.364,229,
90.366,229,
90.368,228,
90.37,228,
90.372,228,
90.374,228,
90.376,228,
90.378,228,
90.38,228,
90.382,228,
90.384,228,
90.386,229,
90.388,229,
90.39,230,
90.392,229,
90.394,229,
90.396,230,
90.398,229,
90.4,228,
90.402,229,
90.404,229,
90.406,228,
90.408,228,
90.41,230,
90.412,227,
90.414,228,
90.416,228,
90.418,228,
90.42,228,
90.422,229,
90.424,229,
90.426,229,
90.428,229,
90.43,229,
90.432,228,
90.434,229,
90.436,229,
90.438,228,
90.44,227,
90.442,228,
90.444,228,
90.446,228,
90.448,228,
90.45,228,
90.452,229,
90.454,228,
90.456,229,
90.458,229,
90.46,229,
90.462,229,
90.464,229,
90.466,229,
90.468,228,
90.47,229,
90.472,227,
90.474,228,
90.476,228,
90.478,229,
90.48,228,
90.482,228,
90.484,229,
90.486,229,
90.488,228,
90.49,229,
90.492,229,
90.494,229,
90.496,229,
90.498,229,
90.5,227,
90.502,229,
90.504,228,
90.506,228,
90.508,228,
90.51,229,
90.512,228,
90.514,228,
90.516,228,
90.518,228,
90.52,228,
90.522,228,
90.524,229,
90.526,229,
90.528,228,
90.53,229,
90.532,228,
90.534,228,
90.536,228,
90.538,228,
90.54,228,
90.542,226,
90.544,228,
90.546,228,
90.548,228,
90.55,229,
90.552,229,
90.554,228,
90.556,229,
90.558,229,
90.56,230,
90.562,227,
90.564,228,
90.566,229,
90.568,229,
90.57,228,
90.572,228,
90.574,229,
90.576,228,
90.578,228,
90.58,228,
90.582,228,
90.584,228,
90.586,228,
90.588,229,
90.59,229,
90.592,230,
90.594,229,
90.596,229,
90.598,229,
90.6,228,
90.602,228,
90.604,229,
90.606,228,
90.608,228,
90.61,229,
90.612,229,
90.614,228,
90.616,228,
90.618,229,
90.62,229,
90.622,230,
90.624,229,
90.626,229,
90.628,229,
90.63,229,
90.632,228,
90.634,228,
90.636,228,
90.638,228,
90.64,228,
90.642,228,
90.644,227,
90.646,229,
90.648,228,
90.65,229,
90.652,228,
90.654,229,
90.656,229,
90.658,229,
90.66,229,
90.662,229,
90.664,229,
90.666,229,
90.668,228,
90.67,228,
90.672,228,
90.674,227,
90.676,228,
90.678,227,
90.68,228,
90.682,228,
90.684,229,
90.686,229,
90.688,228,
90.69,229,
90.692,229,
90.694,229,
90.696,229,
90.698,229,
90.7,228,
90.702,229,
90.704,229,
90.706,228,
90.708,228,
90.71,228,
90.712,227,
90.714,228,
90.716,228,
90.718,228,
90.72,228,
90.722,229,
90.724,229,
90.726,229,
90.728,229,
90.73,230,
90.732,228,
90.734,228,
90.736,228,
90.738,229,
90.74,228,
90.742,228,
90.744,228,
90.746,228,
90.748,228,
90.75,228,
90.752,228,
90.754,228,
90.756,229,
90.758,228,
90.76,228,
90.762,228,
90.764,228,
90.766,229,
90.768,228,
90.77,228,
90.772,228,
90.774,228,
90.776,228,
90.778,228,
90.78,227,
90.782,228,
90.784,228,
90.786,228,
90.788,228,
90.79,229,
90.792,227,
90.794,229,
90.796,229,
90.798,229,
90.8,228,
90.802,227,
90.804,228,
90.806,228,
90.808,228,
90.81,228,
90.812,228,
90.814,228,
90.816,228,
90.818,229,
90.82,228,
90.822,229,
90.824,229,
90.826,229,
90.828,228,
90.83,228,
90.832,229,
90.834,228,
90.836,228,
90.838,228,
90.84,227,
90.842,229,
90.844,228,
90.846,228,
90.848,228,
90.85,229,
90.852,228,
90.854,229,
90.856,228,
90.858,229,
90.86,229,
90.862,228,
90.864,229,
90.866,228,
90.868,228,
90.87,229,
90.872,227,
90.874,228,
90.876,228,
90.878,227,
90.88,227,
90.882,228,
90.884,228,
90.886,228,
90.888,228,
90.89,228,
90.892,229,
90.894,228,
90.896,229,
90.898,228,
90.9,228,
90.902,229,
90.904,228,
90.906,228,
90.908,228,
90.91,228,
90.912,229,
90.914,228,
90.916,228,
90.918,228,
90.92,228,
90.922,228,
90.924,228,
90.926,229,
90.928,229,
90.93,229,
90.932,228,
90.934,228,
90.936,228,
90.938,228,
90.94,228,
90.942,228,
90.944,228,
90.946,228,
90.948,229,
90.95,228,
90.952,229,
90.954,228,
90.956,229,
90.958,229,
90.96,229,
90.962,228,
90.964,228,
90.966,228,
90.968,228,
90.97,228,
90.972,228,
90.974,228,
90.976,228,
90.978,228,
90.98,228,
90.982,228,
90.984,229,
90.986,228,
90.988,228,
90.99,230,
90.992,228,
90.994,228,
90.996,229,
90.998,228,
91.0,228,
91.002,228,
91.004,228,
91.006,228,
91.008,227,
91.01,228,
91.012,228,
91.014,228,
91.016,228,
91.018,228,
91.02,228,
91.022,228,
91.024,228,
91.026,228,
91.028,229,
91.03,229,
91.032,228,
91.034,228,
91.036,228,
91.038,228,
91.04,228,
91.042,227,
91.044,228,
91.046,228,
91.048,228,
91.05,228,
91.052,227,
91.054,228,
91.056,229,
91.058,229,
91.06,229,
91.062,229,
91.064,228,
91.066,228,
91.068,228,
91.07,228,
91.072,228,
91.074,228,
91.076,228,
91.078,228,
91.08,228,
91.082,227,
91.084,228,
91.086,228,
91.088,228,
91.09,228,
91.092,228,
91.094,229,
91.096,228,
91.098,228,
91.1,227,
91.102,228,
91.104,228,
91.106,228,
91.108,228,
91.11,228,
91.112,228,
91.114,228,
91.116,228,
91.118,228,
91.12,228,
91.122,228,
91.124,229,
91.126,228,
91.128,228,
91.13,228,
91.132,228,
91.134,228,
91.136,228,
91.138,228,
91.14,227,
91.142,227,
91.144,228,
91.146,228,
91.148,228,
91.15,229,
91.152,229,
91.154,229,
91.156,228,
91.158,228,
91.16,229,
91.162,230,
91.164,228,
91.166,228,
91.168,228,
91.17,229,
91.172,228,
91.174,228,
91.176,228,
91.178,228,
91.18,228,
91.182,228,
91.184,228,
91.186,229,
91.188,229,
91.19,228,
91.192,229,
91.194,229,
91.196,228,
91.198,228,
91.2,227,
91.202,228,
91.204,228,
91.206,228,
91.208,228,
91.21,228,
91.212,228,
91.214,229,
91.216,228,
91.218,228,
91.22,228,
91.222,229,
91.224,228,
91.226,228,
91.228,228,
91.23,229,
91.232,228,
91.234,228,
91.236,228,
91.238,228,
91.24,227,
91.242,228,
91.244,228,
91.246,228,
91.248,228,
91.25,228,
91.252,228,
91.254,228,
91.256,228,
91.258,228,
91.26,229,
91.262,229,
91.264,228,
91.266,228,
91.268,228,
91.27,228,
91.272,228,
91.274,228,
91.276,227,
91.278,228,
91.28,227,
91.282,228,
91.284,228,
91.286,228,
91.288,228,
91.29,228,
91.292,229,
91.294,228,
91.296,229,
91.298,228,
91.3,228,
91.302,228,
91.304,228,
91.306,228,
91.308,227,
91.31,228,
91.312,227,
91.314,228,
91.316,229,
91.318,228,
91.32,228,
91.322,228,
91.324,229,
91.326,229,
91.328,229,
91.33,229,
91.332,228,
91.334,228,
91.336,228,
91.338,228,
91.34,228,
91.342,228,
91.344,228,
91.346,228,
91.348,228,
91.35,229,
91.352,229,
91.354,228,
91.356,228,
91.358,228,
91.36,228,
91.362,228,
91.364,228,
91.366,228,
91.368,228,
91.37,228,
91.372,228,
91.374,228,
91.376,228,
91.378,228,
91.38,227,
91.382,228,
91.384,228,
91.386,228,
91.388,228,
91.39,228,
91.392,230,
91.394,229,
91.396,228,
91.398,228,
91.4,229,
91.402,227,
91.404,228,
91.406,228,
91.408,228,
91.41,227,
91.412,230,
91.414,228,
91.416,228,
91.418,229,
91.42,227,
91.422,228,
91.424,229,
91.426,228,
91.428,228,
91.43,229,
91.432,229,
91.434,228,
91.436,228,
91.438,228,
91.44,228,
91.442,228,
91.444,228,
91.446,229,
91.448,229,
91.45,228,
91.452,229,
91.454,229,
91.456,228,
91.458,228,
91.46,229,
91.462,228,
91.464,228,
91.466,229,
91.468,228,
91.47,228,
91.472,228,
91.474,228,
91.476,228,
91.478,228,
91.48,227,
91.482,228,
91.484,229,
91.486,228,
91.488,228,
91.49,229,
91.492,229,
91.494,228,
91.496,228,
91.498,228,
91.5,228,
91.502,228,
91.504,228,
91.506,228,
91.508,228,
91.51,227,
91.512,228,
91.514,228,
91.516,228,
91.518,227,
91.52,228,
91.522,228,
91.524,228,
91.526,228,
91.528,228,
91.53,229,
91.532,228,
91.534,228,
91.536,228,
91.538,227,
91.54,227,
91.542,227,
91.544,228,
91.546,228,
91.548,228,
91.55,228,
91.552,228,
91.554,228,
91.556,228,
91.558,229,
91.56,228,
91.562,228,
91.564,228,
91.566,229,
91.568,228,
91.57,228,
91.572,229,
91.574,228,
91.576,228,
91.578,227,
91.58,228,
91.582,227,
91.584,228,
91.586,228,
91.588,228,
91.59,229,
91.592,228,
91.594,228,
91.596,228,
91.598,228,
91.6,228,
91.602,228,
91.604,227,
91.606,228,
91.608,228,
91.61,228,
91.612,228,
91.614,228,
91.616,228,
91.618,228,
91.62,228,
91.622,228,
91.624,228,
91.626,228,
91.628,228,
91.63,228,
91.632,228,
91.634,228,
91.636,228,
91.638,228,
91.64,228,
91.642,227,
91.644,227,
91.646,228,
91.648,228,
91.65,228,
91.652,228,
91.654,228,
91.656,228,
91.658,228,
91.66,228,
91.662,228,
91.664,228,
91.666,228,
91.668,228,
91.67,228,
91.672,228,
91.674,228,
91.676,228,
91.678,228,
91.68,228,
91.682,228,
91.684,228,
91.686,228,
91.688,228,
91.69,227,
91.692,229,
91.694,228,
91.696,228,
91.698,228,
91.7,228,
91.702,228,
91.704,228,
91.706,229,
91.708,228,
91.71,227,
91.712,229,
91.714,229,
91.716,228,
91.718,228,
91.72,228,
91.722,228,
91.724,229,
91.726,228,
91.728,229,
91.73,228,
91.732,228,
91.734,228,
91.736,228,
91.738,228,
91.74,228,
91.742,228,
91.744,228,
91.746,228,
91.748,228,
91.75,228,
91.752,228,
91.754,228,
91.756,228,
91.758,228,
91.76,228,
91.762,228,
91.764,228,
91.766,228,
91.768,227,
91.77,228,
91.772,228,
91.774,228,
91.776,228,
91.778,228,
91.78,228,
91.782,228,
91.784,228,
91.786,228,
91.788,229,
91.79,228,
91.792,229,
91.794,229,
91.796,228,
91.798,228,
91.8,228,
91.802,228,
91.804,228,
91.806,228,
91.808,228,
91.81,227,
91.812,228,
91.814,228,
91.816,229,
91.818,228,
91.82,227,
91.822,228,
91.824,229,
91.826,228,
91.828,229,
91.83,228,
91.832,228,
91.834,228,
91.836,228,
91.838,228,
91.84,228,
91.842,228,
91.844,228,
91.846,228,
91.848,228,
91.85,228,
91.852,229,
91.854,228,
91.856,228,
91.858,228,
91.86,228,
91.862,229,
91.864,228,
91.866,228,
91.868,228,
91.87,228,
91.872,228,
91.874,228,
91.876,228,
91.878,228,
91.88,228,
91.882,228,
91.884,228,
91.886,228,
91.888,228,
91.89,228,
91.892,228,
91.894,228,
91.896,228,
91.898,228,
91.9,228,
91.902,227,
91.904,228,
91.906,228,
91.908,228,
91.91,228,
91.912,229,
91.914,228,
91.916,228,
91.918,229,
91.92,228,
91.922,228,
91.924,228,
91.926,228,
91.928,229,
91.93,229,
91.932,228,
91.934,228,
91.936,228,
91.938,228,
91.94,228,
91.942,228,
91.944,228,
91.946,228,
91.948,228,
91.95,228,
91.952,228,
91.954,228,
91.956,228,
91.958,228,
91.96,228,
91.962,228,
91.964,228,
91.966,228,
91.968,228,
91.97,228,
91.972,228,
91.974,228,
91.976,228,
91.978,228,
91.98,227,
91.982,228,
91.984,228,
91.986,228,
91.988,228,
91.99,228,
91.992,228,
91.994,229,
91.996,228,
91.998,228,
92.0,228,
92.002,229,
92.004,228,
92.006,228,
92.008,228,
92.01,228,
92.012,228,
92.014,228,
92.016,227,
92.018,228,
92.02,228,
92.022,228,
92.024,228,
92.026,229,
92.028,228,
92.03,228,
92.032,227,
92.034,228,
92.036,228,
92.038,228,
92.04,227,
92.042,227,
92.044,228,
92.046,228,
92.048,228,
92.05,228,
92.052,227,
92.054,229,
92.056,228,
92.058,228,
92.06,228,
92.062,228,
92.064,228,
92.066,227,
92.068,228,
92.07,228,
92.072,228,
92.074,228,
92.076,228,
92.078,228,
92.08,227,
92.082,227,
92.084,228,
92.086,228,
92.088,228,
92.09,228,
92.092,228,
92.094,228,
92.096,228,
92.098,228,
92.1,228,
92.102,227,
92.104,228,
92.106,228,
92.108,228,
92.11,228,
92.112,227,
92.114,228,
92.116,228,
92.118,228,
92.12,228,
92.122,227,
92.124,228,
92.126,229,
92.128,228,
92.13,228,
92.132,228,
92.134,228,
92.136,227,
92.138,227,
92.14,228,
92.142,227,
92.144,228,
92.146,228,
92.148,228,
92.15,228,
92.152,228,
92.154,228,
92.156,228,
92.158,227,
92.16,228,
92.162,228,
92.164,228,
92.166,229,
92.168,228,
92.17,228,
92.172,229,
92.174,228,
92.176,228,
92.178,228,
92.18,227,
92.182,227,
92.184,228,
92.186,228,
92.188,228,
92.19,229,
92.192,229,
92.194,228,
92.196,228,
92.198,228,
92.2,228,
92.202,229,
92.204,228,
92.206,229,
92.208,228,
92.21,228,
92.212,228,
92.214,229,
92.216,228,
92.218,228,
92.22,228,
92.222,228,
92.224,227,
92.226,228,
92.228,229,
92.23,228,
92.232,228,
92.234,228,
92.236,227,
92.238,227,
92.24,227,
92.242,228,
92.244,228,
92.246,228,
92.248,228,
92.25,229,
92.252,228,
92.254,228,
92.256,227,
92.258,228,
92.26,228,
92.262,228,
92.264,228,
92.266,228,
92.268,228,
92.27,228,
92.272,227,
92.274,228,
92.276,227,
92.278,228,
92.28,228,
92.282,227,
92.284,228,
92.286,227,
92.288,228,
92.29,229,
92.292,229,
92.294,228,
92.296,228,
92.298,228,
92.3,228,
92.302,227,
92.304,227,
92.306,228,
92.308,228,
